a,diameter,rot_per
2.76539483535555,848.40,9.075
2.77225498121759,498.07,7.8132
2.66791469885854,233.92,7.210
2.36130501529714,468.30,5.342
2.57332353654846,119.07,16.800
2.42518881432432,185.18,7.2745
2.3851151897225,199.83,7.139
2.20228777927549,135.89,12.7990
2.38637044097221,190,5.079
3.13744077695485,407.12,27.623
2.45252260939605,153.33,9.43
2.33400112202999,112.77,8.6599
2.57726659916218,207.64,7.045
2.58481635551983,152,15.06
2.64335509430686,255.33,6.083
2.92026076144059,253.16,4.196
2.4703404,90.04,12.2660
2.29523635726605,140.57,11.5714
2.44175491408002,200,7.4432
2.40916073249729,145.50,8.098
2.4346995280481,95.76,8.1655
2.90905101520964,181.00,4.148
2.62767285471105,107.53,12.3122
3.13031505257418,198,8.374
2.40069677682259,75.13,9.945
2.65588031919787,94.80,10.60
2.34784688779756,96,10.410
2.77845879136598,120.90,15.695
2.55451275194929,212.22,5.390
2.36665440152565,100.15,13.686
3.150085805402,255.90,5.531
2.58688897796918,80.76,9.448
2.6849026,113.54,12.15
2.9911304,103.11,32.
2.74702635594607,105.61,9.93
2.64136957816077,108.35,7.3335
2.74140188642429,115.93,12.84
2.76837372902733,149.52,5.138
2.26712587712955,107.62,8.910
2.76556634626919,174.00,5.988
2.44188225032293,100.20,13.5970
2.20344862781279,65.88,5.762
2.42359525776641,70.64,6.422
2.72018284151806,214.63,5.699
2.52496166798964,124.14,21.04
2.87798019538944,126.96,13.20
3.10960752450475,221.80,11.89
3.0845825,149.80,10.42
2.6493949876258,99.82,14.31
2.36584064149282,147.86,7.783
3.10239170287471,302.50,5.633
2.61864457997738,115.38,17.
2.71185947186048,165.75,7.024
2.75913982867858,66.70,4.8040
2.59507473853043,113.24,18.14
3.1498,112.59,12.463
2.69959969404495,93.43,9.895
2.71526871017191,164.80,13.69
2.39354109038051,60.20,25.206
2.9823675,82.04,11.45
3.12045010257797,95.39,9.2213
2.39601227578087,103.14,9.2976
3.43393533246857,237.26,4.041
2.6453648,71.82,9.733
2.42156359424082,58.11,15.89
2.78221822947237,122.57,14.848
2.98243807267204,138.13,5.6552
2.6158221,122.17,15.797
2.75432344052395,83.42,35.5
2.26630690396789,85.90,8.097
2.6665458,44.44,8.297
2.77772981077906,118.71,8.629
2.6732831,55.91,5.357
3.4167703,183.66,9.972
2.6679324,69.25,9.012
2.62019355921691,120.60,7.225
2.44422695315829,66.47,5.978
2.2956732,78.39,14.030
2.8528538,119.08,11.02
2.75950528369472,60.96,12.999
2.43262897291725,81.37,10.16
2.3628561,79.16,5.80
2.65269482101619,154.79,6.8751
3.11961651160287,120.56,16.634
3.48988205190325,260.94,5.184
2.76808603510217,200.58,6.0413
2.55033650108616,151.46,11.387
3.15597769705851,120.07,16.509
2.59196627250618,109.81,6.025
3.19055396396617,126.42,15.94
2.75483912060895,141.55,5.982
3.16486958471378,204.89,7.22
3.0670239,136.04,8.688
3.05818971849989,170.02,13.82
2.66808681004569,82.83,35.15
2.68441231937725,104.45,16.5
2.66410522719267,69.04,10.35
3.0935873,88.66,13.333
2.58304122251975,65.84,23.080
2.6649333,83.00,15.789
2.7021437,91.20,23.74
3.16078703140993,123.68,8.984
2.3737847617791,119.08,16.84
3.16726541678815,146.59,16.26
3.47791021627339,222.62,4.8439
2.6954759,89.44,13.191
2.7349475,86.09,10.927
2.59422117584164,134.55,22.2
2.37559909626051,46.14,9.935
2.67784079375299,99.65,10.758
2.3812802,79.83,7.241
2.7698508000819,71.70,12.028
2.99064706735113,148.71,9.127
2.4383771,41.73,7.78
2.5809695,57.30,11.484
3.11508988738125,174.10,45.84
3.45262430476455,209.00,5.551
3.2214692,81.69,10.685
2.6944318,47.97,10.04
2.63046441317847,76.36,9.921
2.7423847,43.58,3.968
2.4390372,44.82,5.364
2.75609375790009,122,11.
2.74875783177728,188.16,39.
2.86739332290373,113,4.9572
3.12247347149565,182.25,5.225
2.6091497,42.87,5.168
3.0616711,66.57,12.708
2.56337467714724,123.27,17.196
2.42813097231144,79.24,8.4006
2.2872118,40.14,11.5
3.11627140314855,145.42,15.13
2.4488221,45.50,10.101
2.78313985036979,156.60,20.991
2.733085132012,109.79,18.495
2.6657187,131.03,19.86
2.4180988,55.29,9.764
2.65421782820907,142.38,13.819
2.67462852915044,151.14,8.1
2.71833424753175,132.21,18.557
3.1346147,132.93,7.853
2.7704139,97.75,20.664
2.17502,19.75,26.
2.9792286,151.13,8.140
2.5916426,45.37,9.864
3.9805224,170.63,5.11
2.7607888,39.9,7.958
2.73297182552344,120.99,22.37
2.8684422,35.37,14.206
3.10047550803031,124.97,25.
2.7272191,81.24,5.61
2.3794094,44.19,7.288
3.0258647,99.10,11.87
2.36766784278896,72.63,16.136
2.63261496007559,104.87,13.66
3.1264732,154.78,7.226
2.8528271,39.94,13.07
2.3583219,33.60,13.27
2.5528507,44.30,13.14
3.13564156817772,116.69,13.4
2.3802677,62.43,27.417
2.74203848297087,154.10,6.163
2.8582358,69.24,5.744
3.1852888,101.17,7.668
3.1907715,121.04,11.289
2.76884872064371,73.22,14.208
2.4598828,35.81,12.321
2.9708988,77.69,11.173
3.1385589,106.66,24.
2.41676249697091,43.68,80.
2.7941924,35.43,11.77
3.1823079,66.47,6.455
2.740669,157.51,10.83
2.3616355,49.99,19.6
2.73174209393759,130.40,10.663
2.7616548,38.61,11.974
3.98118203001518,159,6.52
2.89472237012633,101.03,27.80
2.40297645716532,103.26,13.622
2.6171867593426,168.42,15.67
2.8791922,85.71,16.521
3.1171185379099,136.39,8.343
2.7424953,29.18,6.54
2.4603173,57.16,10.383
2.73674291847277,128.36,19.
2.6790358,68.39,3.7474
3.074234,86.15,15.74
2.73661197470357,116.25,46.6
2.6728622,48.57,14.1
2.73965703559811,113,11.11
2.8916898,41.33,14.085
3.14850857113503,159.94,5.7366
3.04033659776146,143.19,18.365
3.1119027,136.12,10.283
2.75407809250333,83.01,8.045
2.6112477,23.16,6.835
2.766433,35.51,20.
2.79467255223235,135.07,5.385
2.8771055,66.24,12.54
2.6659343,60.62,6.337
2.3546921,40.56,29.842
2.3478059,31.12,18.198
3.0117346,103.87,10.436
3.134341,54.66,7.
2.6445906,61.82,9.385
3.38646957870976,120.49,7.356
2.2018088,9.30,6.484
3.4150494,93.20,6.60
2.38294184559598,108.99,23.9845
2.9198606,82.33,14.244
2.6600393,102.78,19.70
2.3860869,43.75,26.5
2.883137,57.58,17.56
2.8028187,86.20,12.333
2.9068875,148.49,8.86
2.9750641,41.52,18.347
2.6638977,103.90,10.64
3.05098048370839,168.90,15.51
2.8629741,38.90,4.543
2.86149916397912,27.99,4.634
3.09772574638001,79.50,14.38
2.6944465,60.10,16.222
2.74041179445558,134.43,12.10
2.47162256468303,48.66,12.00
3.1551085,79.75,5.0544
2.64672803563523,58.05,417.7
2.1946984,12.11,6.0
3.1155376,72.66,15.7059
2.6148891,64.78,10.041
3.45255026853777,94.67,8.29
2.331950163816,50.93,8.002
2.8854086,23.24,16.809
2.8014744,50.48,9.238
2.4203571,23.66,11.681
2.80397372259604,109.09,12.3
2.77257508572576,52.68,7.468
3.0946842,139.89,7.8
2.6173612,53.62,16.545
2.19801450170873,50.78,15.06
2.3950417,29.27,20.
3.0397165,26.57,17.96
3.1140632,121.60,6.32
2.8893733,27.19,29.69
2.7552144,35.01,6.497
4.2749937,126.59,7.44
2.1875609,11.76,4.348
2.3394066,39.03,6.42
3.0423808,148.06,6.888
2.35795289861899,52.95,8.545
3.1945037,94.30,15.365
2.35305239179326,67.60,7.603
2.7550753,32.21,1200.
2.8718133,33.73,6.902
2.222456,14.97,4.32
2.5288945,32.50,8.93
2.7975359,27.72,10.70
3.1607754,39.48,4.163
3.2071447,80.18,6.818
2.7248296,54.32,12.24
2.4052736,38.53,14.381
3.1206601,99.29,12.502
2.4032426,67.86,18.36
3.1029367,49.17,16.2
2.3581155,46.70,8.740
2.9138467,54.96,7.902
2.7493162,140.69,12.032
2.6652623,45.32,13.2
2.8973968,24.05,7.532
2.7817729,49.96,10.282
2.3759744,96.34,8.392
3.1705688,47.92,8.605
2.286622,18.67,8.169
2.885291,27.23,2.871
2.7855863,70.84,17.5845
2.3814746,35.82,9.46
2.68264264010563,229.44,29.43
3.2026955,75.72,6.737
2.3173768699009,93.00,14.184
2.7761262,26.1,6.55
2.4764153,77.80,15.201
3.0226924,74.92,6.82
2.7727941,40.37,6.003
3.1282139,78.17,9.96
3.8873973783847,158.55,7.35
2.4748078,89.07,12.035
2.25208910341778,69.31,13.70
2.38290551414292,59.11,4.6537
2.9115418,63.11,4.6
3.0147158,38.25,5.5
2.7454537,30.24,7.7
2.569147,60.63,7.05
2.59510221244579,132.27,10.77
2.32543827089267,94.12,12.371
2.7949215,106.52,28.43
2.612979,51.36,4.0529
2.9696472,82.82,7.385
2.92482774516788,139.77,4.7012
3.1115337,118.35,9.17
2.7635264,39.59,13.29
2.1940344,20.27,7.490
2.80007390407359,155.17,4.277
2.5380114,22.79,4.830
2.7555222,131.31,31.82
3.1557579,106.10,34.97
2.7298762,43.89,5.533
2.998872,115.76,6.188
3.95456889542503,141.72,13.83
2.5783928,98,18.
2.74673812996455,97,8.401
2.2215143,27.99,9.155
2.805832,105.92,6.354
2.219094,19.13,5.05
3.0737905769226,69.61,8.642
2.6486934,60.00,4.787
2.7264784,54.64,10.739
3.14506133301218,188.62,8.5910
3.1124429,95.77,12.97
2.7800647,44.67,6.972
3.1235746,216,16.83
2.288543,34.91,7.734
2.6916253,91.05,8.507
2.7757789,26.74,4.450
3.13034191098073,92.33,7.022
2.6783738,73.19,13.69
3.2197803,120.58,6.572
3.1155359,58.37,4.116
3.1438707,45.52,6.4
2.84750016840712,91.53,62.35
2.89488754804412,165.01,9.763
2.73940400225402,100.51,24.144
3.00610688705358,114.17,9.516
2.60869505789527,79.23,8.53
2.6524292,23.74,3.74
2.77921314885889,96.89,38.7
2.7604573,31.32,16.5
2.7859943,50.98,19.706
2.63506019207128,43.34,15.48
3.056097,49.13,9.136
3.1276726,33.66,6.87
3.34523291188756,99.12,6.049
2.5594705,54.21,7.111
2.8109255,49.49,12.288
2.59463630445613,97.71,8.887
2.58358440254961,124.90,10.08
2.9144996,49.19,8.789
2.5760172726743,161.61,9.020
2.7282097,123.57,32.50
2.9345087,76.53,7.480
2.7630172,90.96,19.67
2.5856724,31.95,15.
2.7908176,76.34,20.73
2.79173433141889,85.47,5.372
2.8018131,40.69,7.034
2.5924325,34.10,4.671
2.59631084963058,129.01,16.709
3.41289519498093,141.25,11.017
3.06623389832151,208.77,4.775
2.7728132,87.20,19.47
2.8874968,63.85,17.56
2.88792723451232,127.10,34.3
2.3076392,17.65,3.634
2.60679648773713,69.62,13.577
2.8452658,33.33,7.205
3.1394269,95.03,9.102
2.3687872,46.90,8.252
1.4580892888287,16.84,5.270
2.4495837,41.49,4.623
3.2026286,59.53,16.133
2.5530311,61.14,8.831
3.1318611,76.57,19.2
2.8056691,70.32,10.447
2.3452662,66.73,11.871
2.77418420545597,163.08,6.214
3.2011467,87.17,19.97
2.7879731,45.40,15.85
2.9878526,79.22,9.651
3.06071163502954,224.96,9.727
2.1831125,20.93,6.4
2.6270338432021,81.57,7.075
2.65574644717306,84.41,11.838
2.7860245,39.76,18.203
2.9929133,38.75,22.3
2.6200976,29.32,6.38
2.8758675,35.63,8.64
2.39797818650586,19.97,6.206
2.8069703,74.04,12.91
3.35886919276814,115.53,8.824
3.1681071,125.57,12.3
2.88635509897458,134.19,7.113
2.5451227,47.27,9.8007
2.6501035273926,116.76,27.33
3.014677,79.46,16.105
2.7194949,72.98,9.4277
2.6443657,56.22,16.19
2.9968887,46.57,18.
3.4222929,69.37,12.727
2.6669542,31.61,10.63
2.7503131,63.88,17.59
2.3516812,21.85,65.90
2.6724061,63.15,13.28
3.15795993087527,150.13,19.26
3.15300051820829,139.39,9.02
3.1690802,115.55,7.930
3.1890157,97.29,14.87
3.1189704,51.69,6.488
2.9889125,85.52,5.57
2.4874058,38.85,29.2
2.6502889,81.83,20.
4.009533,81.38,13.48
2.3826438,15.98,10.5
2.7243734,81.68,38.7
2.7210863,30.02,24.06
2.68543784207032,115,8.1789
3.0395924,105.94,10.599
3.156126,43.78,4.705
3.15986522374845,142.35,52.8
3.0646238,52.99,12.306
2.6100254,57.44,19.4
3.165652182294,326.06,5.1294
2.1895715,23.09,5.585
3.0191088,50.15,5.23
3.04607798716713,106.17,21.874
2.6800851,73.10,7.49
3.1475676,91.12,9.274
2.7897515,48.25,17.962
3.0058861,28.67,14.0
3.63118308693936,101.22,8.126
2.9657945,31.89,10.03
2.63498775381888,71.73,14.195
3.1172983,41.49,9.474
3.395492,83.42,7.337
3.0160879,32.01,27.
3.1830666,84.85,19.947
2.7837217,15.19,12.
2.77174766192108,222.39,9.405
2.8836628,33.12,9.47
2.5690957,74.49,10.2482
3.50441786440237,151.42,8.78
3.070258,39.11,16.250
2.7373392,53.97,13.903
2.2193496,19.02,9.336
2.9053884,41.57,10.0747
3.0587195,34.37,10.718
2.5903646,24.58,7.745
3.2012688,111.29,7.2
2.7721612,69.68,9.105
2.6823482,18.81,5.938
2.5883482,37.75,20.555
2.9646377,78.46,13.05
2.37394541361567,95.87,13.63
2.4648608,37.81,4.293
2.9065928,59.31,11.387
2.71246230590955,79.82,10.061
2.7117465,53.29,5.69
2.7515884,49.57,8.882
2.4439966,27.57,4.587
2.6565409,72.95,13.154
3.4194064,102.81,8.120
2.4003111,29.63,5.65
3.011647,48.00,7.165
2.5558178,21.26,3.678
2.9819887,84.68,8.192
2.75132661215603,69.29,10.00
3.0103559,85.57,16.5
3.236723,45.79,9.473
3.2165584,63.66,16.54
2.6092374,43.41,36.0
3.1700448,81.64,9.210
2.37508208237291,54.01,5.0689
2.4300208,58.09,6.442
3.0421828,82.37,10.630
3.0007641,39.87,5.562
2.6815225,51.86,7.35
2.6971084,75.32,9.899
2.6306468,9.23,4.966
3.208998,109.07,11.806
2.9258665,113.34,15.848
2.6718089,36.06,11.496
2.7706553,64.87,9.566
2.6596177,24.90,5.886
3.1425588,65.16,5.5596
2.9978119,69.86,15.855
2.8527108,62.78,7.344
2.979896,56.97,10.80
2.6967007,25.81,4.572
2.5533181,18.15,5.301
5.22569333211203,225,6.921
2.64523,28.37,21.101
2.573673,100.73,19.39
2.581206,49.72,16.135
2.6229013,17.21,79.18
2.790492,57.65,5.923
3.042478,69.44,11.803
2.9074208,74.29,14.603
2.7325522,65.44,9.875
3.0202225,71.25,6.22
3.1572748,80.79,7.768
3.1958231,33.36,8.231
3.3575638,71.57,14.171
3.2031525,28.00,32.6
3.0235276,33.04,20.287
3.0137065,39.22,14.14
